# APPROVED-SET GRANDFATHER MANIFEST (frozen 2026-08-11, Codex High round 14)
#
# The approved-set binding rule used to be scoped by a filename timestamp
# cutoff. The stamp in a migration's filename is chosen by whoever writes the
# file, so a brand-new migration named with an older stamp landed on the
# "history" side of the cutoff and was never checked at all -- the guard was
# switched off by the very input it was guarding.
#
# This manifest replaces that cutoff. It lists, by content hash, every
# migration that existed at the moment the rule landed. A migration is treated
# as history ONLY if its basename appears here AND its bytes still hash to the
# recorded value. Everything else -- every newly added file, whatever it is
# named, and every edit to a file listed here -- is in force.
#
# It is FROZEN. Do not append a new migration to it: adding a row here exempts
# that migration from the rule and is a deliberate, reviewed act. Regenerating
# it wholesale would silently re-exempt whatever had drifted since.
#
# Hashes are sha256 over the file with carriage returns removed, so a CRLF
# checkout on Windows and an LF checkout on Linux agree.
#
# Format: <sha256>  <basename>
aa5b179703163ff11e3c4caa8f4098417440d3720a72ee07dfd83d4f03cf9fa0  20260332600000_fix_commission_functions_updated_at.sql
c9d2644c0759318eb444284129fb488c8d19a479fa9304454f158c5c6fafc36f  20260332700000_fix_idempotency_column_refs_round3.sql
5b14613db1ce2e6f48a85d192c6d1bb1044ba1de8c5518dfe89bb2f1403157c6  20260332800000_fix_pg_temp_search_path_all_functions.sql
058c7e17aa352f3243d5419a89afc21ccac7b3ae2daba293671c67a1190c44de  20260332900000_data_validation_and_cleanup.sql
2eac3994899b6a154f0d28374c87d90c0543704578724ce9715179caba3638a6  20260333000000_fix_reverse_cycle_count_search_path_and_idempotency.sql
2c7e71e3c92209d2f6ab8b32e66a05e8071793e05e42024fcd3a084d69a89252  20260333100000_fix_save_quote_idempotency_columns.sql
0696974cdd57fe01704ba97355cd700ba8b9c10a53ff7014ba1de87b2e6681cd  20260333200000_fix_save_quote_search_path_and_idempotency_type.sql
958cbfa72d9ea87de13009ed2472b041b808ab9246340e34cfea1a310e87d8b1  20260333300000_fix_missing_idempotency_params.sql
950ef0b5741d0a70a1c049340947366724b2e649e4fd35bcd1ce7a5152d3cd37  20260333400000_fix_reverse_receiving_and_idempotency_bugs.sql
ee92ae4b14f8b8fb55847588f7105cc27ddb4f9d3a6e12ddb966ee708e34e61a  20260333500000_allow_po_reverse_transitions.sql
73ac927d01419306a7815ddf8f91ed9ffcdc680ef657654fb9c6e7cae2246bc6  20260333600000_quick_delivery_optional_invoice.sql
c57bfc0b5ac8b6ce74ae9b148606093ba3988c87d0935fb0665f3b59ac6bcc41  20260333700000_rate_limit_log_rls.sql
bad158e947a28dc7fef292f6cfc6a11081d4f5656c33a429661692653cd12d88  20260333800000_drop_inventory_qty_available_check.sql
d00d21bbf12ea8bd5fa8be3f3d0cce327649e3f4d364d6e82c923c7b3f440252  20260333900000_mega_audit_phase1_fixes.sql
48a5b7ed11ca6f980c45f132009dd31207251d3c7c3d85168582529d1eaf5ddf  20260334000000_fix_order_item_delete_fk_checks.sql
49b4270a1ece07e653f6d15652379b3631d6d7806cbb143be8e30c431c899c63  20260334100000_fix_save_customer_address_fk.sql
00d9ccb7b579d65d8e27359738a3f25538b2735d7ed45c235dbb1486b707c6bc  20260334200000_edit_delivery_items_when_scheduled.sql
b5f7f25746a5e157bcdfd1c069a26a2a31d8a0332efb47d11fa4590aac887286  20260334300000_app_settings_table.sql
f3347c0a9b6aae9979c379867087c19e570fa091cfd19aa54f4d49d0eb8098db  20260334400000_blend_ticket_fields_table.sql
554f151272187660444ecfce6bacffd557db9d314c11bc165ca01fc17dec7275  20260334500000_blend_tickets_phase1_columns.sql
3e9a1e88dff52cdf58d605c4bac6169fe62d852f4e780cd1439b92994274dc15  20260334600000_batch_approve_blend_tickets.sql
ce679c6a95974c619efba7f8b28130052e1aa3ff3f62edeb57ef4bfd59d87c0b  20260334700000_save_blend_ticket_fields.sql
2acdeefef02827662668a3809757644151fb14f5ec0b8c5bc48f0895c38ce440  20260334800000_check_duplicate_blend_ticket.sql
883f7385d3cd269e510a2f79324c778089d4253c8298042b272ee81870f41006  20260334900000_field_grouping_multi_polygon.sql
54ca7c07e1e36daa74fd7f845e831ebd56cf127d4de825d8c8e3e70452946be9  20260335000000_workflow_gaps_phase1_broken_connections.sql
d00f645963974f417c54f47a75dede01e6dd9d7e7f99017a21c1a599ccd1e649  20260335100000_workflow_gaps_phase2_blend_ticket_invoice.sql
0477e824a27c5927f3600c81077b716696781b3f5cb5b75f84871f905d5f9b59  20260335200000_workflow_gaps_phase3_field_billing_splits.sql
7c944383899d849caec06e748a27342d8aa4df02dedffde4f345da0a33113e41  20260335300000_workflow_gaps_phase4_dispatch_columns.sql
f175fe04341c2f9a420417f5db5d7cc1be89b8438af20e9ef45e610a846e4f84  20260335400000_workflow_gaps_phase5_crop_history.sql
bb47ba472a6e96ce7361183d89a4017e0aa6a92dc7aef18d00d6b82562fa0b2e  20260335500000_invoice_audit_fixes.sql
62bc8d066d111cfd8e5a38c8d38d33935a29807d8f771b4572e6bf183fd2a581  20260404040100_global_search_rpc.sql
2d7a163e0051b0afd5670a35e5d3f96bdfe09438dd4cae5a2ff2afda281eb0a5  20260404040200_get_customer_summary_rpc.sql
998e0552676a92d0736856a08af44e2ec4173dbfc20b4ca72864e6d5da977442  20260404040300_get_dashboard_action_items_rpc.sql
f516b83491127148d2916865c83369a8d25c80b2a6d49c65696a8dd5df2ea8a6  20260404080000_fix_global_search_ilike_escape.sql
3b21d384a2a523874c4a57f5d8d798218605e4d63016d8e468a478b496db2dfa  20260404174600_batch_reject_blend_tickets.sql
2144db136ba272bd7e20aae959be77611b1248f7e2c26f450ff2b6519dccf9e5  20260405000000_application_services.sql
7192291d09ee6245a24b1d7a4a39aaf1ebde411ac6a0efcb732b55ca26936630  20260405100000_quote_to_job_connection.sql
d35b1f6f08d6a37f907e2bb4cf43d89d2ac5a273c186156500d2d3b3c8a390d0  20260405200000_smart_pricing_flow.sql
df9f181a136cd28b7c7eebb60ee028ae366eee968d2a28336f02e3b3b58ce0c2  20260405300000_program_completion_rpc.sql
7c08a93b7eb262eef5e46817c055f8c442cb2f1d33a58552e6ebc15a9217b172  20260405400000_code_review_fixes.sql
db4075e8b4fc143204b657ad71f06cf45ce6843bcc707b893ca1b97d6ea193f9  20260406000000_code_review_rpc_hardening.sql
125b975e459ee0b5d52447ce18fa9d0711dcfb9b63cd06d418f39fdecb966c4a  20260406100000_field_app_workflow_v2.sql
c52623f62b71578be536528ce873a68744afcfb1044ffff5aff3e6b894f69652  20260416100000_fix_search_path_four_functions.sql
b52847af48981609a7184715ab3a99f444af788f0b46df6f661e8cd4d3550c90  20260429140635_field_app_workflow_phase1.sql
3a9510befe6436989aca033099f8aa461244a6634a243145a5758fc563dd7100  20260430150000_field_app_workflow_phase2.sql
83e9f9e1cff1fea7296112e82eaf89ef958e8554e1bf5b4cdcdeb0eae41178ed  20260430160000_field_app_workflow_phase3.sql
2753221e0c257a9e624c27177c237c674979a0255bfed229d21778eab2434ac5  20260430170000_field_app_workflow_phase4.sql
e6e92b4063346e5daa3eed118f6bf30a078c6d98c68ab09cefaa164cc4247ab9  20260430180000_field_app_workflow_phase5.sql
59fd6e5e7c3c455f4bc4b1e1f0eda358df62500c9fc72429e4ce0fbaf731b580  20260430190000_field_app_workflow_phase7.sql
3c80e5af2af5e11951e94fa58c94b0ed33b598e19072605b1ed70fda2c5a2ad5  20260430200000_field_app_workflow_phase8.sql
1133ca5dad0d68b0cfd0eb1af1caa0d57a2ca1ef47dd4251c131b72ac6e23953  20260430210000_field_app_workflow_phase9.sql
646fdab71c91212b08f9f78f55ac806ca16c3c97a5ba3d6de324d7c2b6ddc5b3  20260430220000_field_app_workflow_phase10.sql
31e8b3a0b594e199f5b3da3a02302cbdd357509082c196b48af0af7903c52357  20260430230000_field_app_workflow_phase11.sql
46a8dde501c82948f2b18a6c92aa01b5ddcec29e494ab5c91b0b3c23c3a134b5  20260430240000_field_app_workflow_phase12.sql
e86d1c3cee9e9abf7129c6df0c4f222eea9bb3c08990e276423b784026d43ff6  20260430250000_field_app_workflow_phase13.sql
a61c06665cf734294274473cd00dbca61fb6a0448801e55b04796bb7e3f1f388  20260430260000_field_app_workflow_phase14.sql
a49395152b7a6b4ef190168ddee35e6d3e7c79166f324c7900d1e8c0f8d1923b  20260501100000_field_app_workflow_phase15.sql
bf6d6b3b13ac0212818c65248fa24f7bee343317a292893b7725fad60195228a  20260501110000_field_app_workflow_phase16.sql
083e9442a3ad76dc959220cc16103e4ab48c270bab6ab2a96fdd2b70ef33af3e  20260501120000_field_app_workflow_phase17.sql
5a47b9f5d06c1a99a49038c677883237f4c44ed7f4fd3f047584667ce69ca70a  20260501130000_field_app_workflow_phase18.sql
362c048c8a79f3accdfe312188a9d029ff887b3019c853ad90fa2627cb4d618a  20260501140000_field_app_workflow_phase19.sql
127f112bfa8cbbb50066979ebcb25f10691c2e2877a7d0322dbe5bf256d4b17c  20260501150000_field_app_workflow_phase20.sql
402b3efc8de72e694410e670e44cb1503a0865b746deda9d3f58e4c490b645d4  20260501160000_field_app_workflow_phase22.sql
45cd8f384c3d9929b7b3b79eef290d03b1b4c08f76f39bb911a86a5a6b377ad3  20260504100000_lock_order_shares_when_invoice_posted.sql
b3d39429951265021963e47ea5b45a89d57742ab0d54630eba1c996ea2626468  20260506160000_add_delivery_id_to_invoices.sql
97b11ca15ddd0e7804f28c6bdd3a6d76fb264fff31a8558667463ceeb33de657  20260506170000_fix_reverse_write_off.sql
39ce53a8e57af74ee93bcb5a9bfe34db880caaf3bc08f9cdc1ba8172a23848c6  20260506180000_guard_prepay_with_period_check.sql
d2bebf4a620b48e90e57b9f8ccf9c3c18c43738556e10828ca9b11b1e729087f  20260506190000_explicit_idempotency_rewrites.sql
d8d131fb060d0206fa9a48e444679a037d439320a3fccd84776df8bbf5ff7c17  20260506200000_reverse_write_off_overdue_status.sql
e7cd862e2006e023ab91f9c592f2cc7f90f6f1e753ee440915081bb68fa19da7  20260507100000_field_app_applied_info.sql
e77a0e488e945ee63f20736d8f5b49cf442d9851ffd9b598bd41757a5ebf5f08  20260507110000_returns_lifecycle_rebuild.sql
2a4faaf32e0f0de2bde6a05633f476b236bd00ac6c00ea3251315fe317816d06  20260507120000_rename_invoice_temperature.sql
5b7ce98b6aa758be7961b7917f352e36147dcba4283210299d28ed3027ebea6c  20260507130000_cancel_return_skipped_count.sql
8b46522a655e736aee243bdee366d1e1176ca79713794eba6c5cbadee18c03d5  20260507140000_returns_cancellation_check.sql
612dc25864a879a6f86122d205cc19c6489445c6c215008cafcf5fd1ba1fe446  20260507150000_get_inventory_position_rpc.sql
245ba397c70e1f766b2553d7f20891cb2cd118a8da3f1d04198fc66a1f6de53d  20260507160000_warn_backdated_delivery_completion.sql
d34513b5bb6f0e762871dd64cc8ae94fe101c46772320dfd557ef80579e2a58d  20260507170000_create_inventory_hold_rpc.sql
7951acdd6487f7202c3534198e1e40f0dba2e5f1f370afa6e4b8679291882aea  20260507180000_manufactured_at_delivery_flag.sql
f4b355a3eedb8222ddb59073c7d6fc36fbc52b70ae7f9007040135e72cddb1d3  20260507190000_fix_complete_delivery_wave3_regression.sql
ad62c7d91e1b5cd63d1092566e39ce530e23d6e0a701a930378611e517f296af  20260507200000_fix_create_inventory_hold_force_reason_guard.sql
a8bfdbd0e123271278a816885e5106d25f2cba163a23578bad5c67ff87bffcdc  20260507210000_fix_holds_no_phantom_restoration.sql
978a6ba93e99176c5e19598d990a617bd2606a916e3fa3570531b35c070f68d1  20260507220000_add_tote_number_copy_to_complete_delivery.sql
0b740fb3492fdbcd484fb50827d061102c9c26e1f19a2f8547f238d862e72fad  20260510010000_fix_delivery_date_column_refs.sql
c533f52cc71bc70e62e86b92e87d1334d96e52a9dd262aa8860eb056f4d4e1ad  20260510020000_fix_idempotency_replay_canonical.sql
5582ad1df4e71248d1b31c3470041f539bc9502d8de9a44b5bd52a67efa49705  20260510030000_ap_structural_fixes.sql
a5a879130884581bed9bda279461f3aeed71c30396158f4e2fa3fa5521af0377  20260510040000_credit_limit_soft_warn.sql
04205c93f59eb535b89a55218a25de1826da13a08b693ec39883746445e00d4f  20260510050000_pg_temp_security_definer_fixes.sql
8062acfe1e3b7f9a11e045807b2c035ff67519f4c8a9b30c0086d44abcfe2f07  20260510060000_team_note_tags_rls.sql
99199efc04f3e1adea4083be9b489e20d180ce657eef95dab2d9a4204dd24de5  20260510070000_tighten_customer_profile_rls.sql
5d84994c88fb5db8af0a0fee68eaf859cc36abcd83921fa8b9268c16a2849f59  20260510080000_bulk_idempotency_wiring.sql
b19281e41fe59fc1eac438e7c98171f4d1d6cfb0485fb04e75afadbefb847646  20260510090000_void_vendor_payment.sql
d2fe41d4e5771e44dc4102758ef560a0b6e147d7f411ef531ae4224d4dbe1230  20260510100000_update_vendor_bill.sql
c6cd0d020ca6aa987b1e82d6368e168e289deef815f9b92e12319e290b33ef38  20260510110000_ap_polish_partial.sql
95561c58ae3e788d7eab27424e6fbf4efa81c4e6410cd886adb3e168c9dcc3b3  20260510120000_vendor_master_data_rpcs.sql
7f1180a2f25a8a9ff75d5ca9c3f3a4ed314f6168f58d42943673110634bb70ea  20260510130000_ap_polish_completion.sql
a983b72791c048aa45ec0216e2534e259801c351982e2571ac2498f6abb1795c  20260510999999_profiles_select_tighten.sql
a0077668450085208c05725fca785c540df44649c22c30255eff652e0fc97a3b  20260511010000_actor_spoof_cleanup.sql
71ee8c29fa9857e6f245591bf25f3443bb970cdb0a39cba5d9fcc16f175658e4  20260511020000_create_prepay_check_splits.sql
b7432bcde5204414178f2dcde856012eefb1f3debe4ddacdf2a39d44bca6c442  20260511030000_vendor_bill_positive_total_guard.sql
ef3307e5ea2b81353ce37bc63e17082615f3bf0b8277c6780ace3df3c07f0b56  20260511050000_perf_auth_rls_initplan.sql
695f0858a2d3ea372154b2b5cdca23f8c394b6f6ff9cdb00ffbd68dfbfea801d  20260511060000_perf_consolidate_permissive_policies.sql
8bada27c07cc2eb1a74a0ae6e5e6df7135091ae809ff05bb0bfe9179f37389aa  20260511070000_perf_fk_indexes.sql
0c5f28a5af3b1cfdc77006671e150427341a9b2def8e36d0bdd287d3c24d1a8e  20260511080000_perf_drop_duplicate_index.sql
dce21a8ab493b10cdd50bd752935a9c64d4127bcc4fb50179a3421c82733c621  20260511090000_profile_role_lock_trigger.sql
d66df09b53960ae2038ea3bd7d9863e4b7d9d13bc09b843d8bcbab0391445943  20260511095000_apply_prepay_drop_old_overload.sql
d2c1177aec3695102a29364f91b155888ffd94d4a5be6038623c130a18813901  20260511100000_apply_prepay_to_invoice_hardening.sql
cf2045b434a981c09fa02b333983807c853475d9c5dbfef27b603a24d64e1588  20260511120000_security_audit_2026_05_11.sql
3fb0333acd2c5f7e21e25678b202535a4299de5fa3f9c68cb4a45c41bcac3f2d  20260511120100_drop_public_bucket_select_policies.sql
6b03b1e7fe538bedb809c6cc7c2553c2f5a23f6db935b10159e69d2f1d54b219  20260512000000_quick_delivery_server_pricing_and_audit_log.sql
c450839e5adf3f20e09103c0144740ec3d78e7a73761a46b6c1826aee4f5f4d0  20260512010000_immutability_triggers_ledger_tables.sql
e58096efdfdd114f087a38c28215dfe59f35cb5a67781d41e701e44abdbcc85b  20260512020000_payments_order_fk_restrict.sql
fad48d7ea81abf4d86f2baea0ebbc6b084bbe74273f009764fa9d2699e05a37b  20260512030000_tighten_blend_ticket_field_crop_history_rls.sql
75cb518917a93bfda2405694cd746d63758bb8696ff5b8ee31db55ff4c2e29ad  20260512040000_tighten_field_app_locations_rls.sql
ee575a6550068a95bf1ecf5ac6bd65369573e4284e7a9cedc226f2b03fa50eb5  20260512050000_prepay_credits_balance_trigger_cache.sql
f40f62694754c69bc6fd16cd6b750c85abff63ed895dd80106134b91ac21aac8  20260513000000_rebate_claim_atomic_rpcs.sql
b316b3b31ecdd68d470084ce49b0469fbc1d69cf5dcb68caef713e199072e87a  20260513010000_atomic_multi_table_write_rpcs.sql
0209cef55f3498444cef2d352a63ebd4836c4306f764cb5e39cba4a3e013dc73  20260513020000_canonical_commission_math.sql
6c67032998495c7315e2fed338c268b0021114a1cdc4d04c0b38a03192add05b  20260513030000_safe_cents_multiply_helper.sql
351882c93dde741aeef9ca891ba88e302ab07d803da4df034f809f91127e1344  20260513040000_invoices_balance_non_negative.sql
27754ef1ac50ce865197cbb3f61339c6f26edaa5f5dfedd241679a3115e4d2cb  20260513050000_order_items_cost_at_time_snapshot.sql
87ed793972e7c347cd33d6e75c53cefb31be2e298ea14f650a4d4a56746a32a8  20260513060000_audit_log_allow_payment_allocated.sql
e73bbff2dd4ce368f9dc06fc5100f3b2ba848fea880c1504e50ea8d64b0af96c  20260513060000_revoke_anon_on_new_security_definer_fns.sql
31e88ee3ee5f017e30991f90c2e120973919c40dd9d346b5a208056f22b9897c  20260513070000_lock_down_commission_helper.sql
d0738141ebef42766b0841f3b2c0a97e2870695fb1e3c9aad492e18a7fe6b4f8  20260513080000_batch_reschedule_deliveries_idempotency.sql
8c57cc001a4deffbcdaf85d9f3a509c3d96ef7bb2cfa795265f5bf6c7b32f366  20260513090000_commissions_populate_recipient_user_id.sql
a356f1adc2a2e61ff9bc22c12abe7f169d56f83987bfbfbbd611a13beabcae6b  20260513100000_commissions_recipient_lookup_no_uuid_agg.sql
1cb4a8bae1e1a2bcc15e131364a5d4fd712f86fb8e9d5c7a6bc759a176841a09  20260513110000_allocate_payment_gate_on_payment_date.sql
d71bd4f7cca586aba8346c75e6f30a73fab6c376cf168cdfd5bef0203aa4b6c0  20260513120000_prepay_credit_edit_delete_trigger_aware.sql
af4674b7ea91a0d3f9e165f861298deb03cf72504f9cb7443af6f49c81d5ea7e  20260513130000_prepay_edit_delete_correct_signatures.sql
95ac57833993ebcf222bd6476fa9bf74dd98215da847480ee555fbe2d4984c40  20260513140000_bulk_import_order_seed_quantity_remaining.sql
b5cf2ea2cddccd3534f8e7cc010816cf83d86e1564c831470a52d55a01ed1e91  20260513150000_prepay_edit_delete_strict_actor_hotfix.sql
44da5a7e2a00003cbf2db4c9977ef4d41592b983991b2d80493d2bd7af3edab5  20260513160000_rebate_claim_counters_deny_all_policy.sql
3703671ffcb64984d479e47c15813437521d6d515eb641a9e92b7546eb457d75  20260515999999_drop_legacy_transfer_job_to_invoice_overload.sql
921f08558a03338d2dee1285d0acebb6fb4d5e24e60f702b94c358c6ece8eafa  20260516000000_safe_cents_transfer_job_to_invoice.sql
516c7f76c36cd3f1dd048b0be599cdd416a0ba00baf40dcb45d2992eb83b279f  20260516010000_create_delivery_with_items_validate_order_match.sql
223228a6c56eebb62d96186cf3b81d9b0ecb50c0fb914e3f0b676b89137cb597  20260516010000_transfer_job_to_invoice_canonical_idempotency.sql
15f0ef69da49cb0f70e202a9d30d30ff7c0692d5d6d2c9ad7708ef9d8dd06efa  20260516020000_create_delivery_with_items_validate_customer_match.sql
c614ad01487e590e0112e175c89d560224ed6ee35518fc9783f4e57d4ac9d80a  20260516020000_notification_rpcs_canonical_idempotency.sql
68fd93e15f34698dd5cd3ae50d17da369c0ae98a744940b89d262d6c02c9052b  20260516030000_email_log_pending_status.sql
335342741c79942cfce45e353d1a6746f96795ab3103288a3b4ec5326698143a  20260516040000_increment_customer_prepay_lock_down.sql
b7600e1f494fcc4c1123620f6b11e7f6882e4c58b9e55ec34fb261da741a3d63  20260516050000_create_delivery_with_items_validate_quantity_remaining.sql
c8a7e6d7a4a6a480833e6fe5e926082ad22e3a827531b0c1d9f0908e2c3c5b12  20260516060000_prepay_edit_delete_role_null_safe.sql
bf94333b7a2fd683c0145c0db5befeedd586817e2f54c00d0560935d70df8d0d  20260516070000_log_failed_notification_restore_defaults.sql
370cfbe7de1acee572bda1d7b589dfef15208eef679c149e86ef25eb0ad3f237  20260516080000_create_delivery_with_items_reject_duplicate_order_items.sql
300ecfb23ac149322273834e1df7e1e2ae9cb58af7805c998ae0f6f49227bedd  20260516090000_entity_commission_recipients_service_profiles.sql
f718ab552851412cd037c2adbfa109ce1028354ae23d6932b8cb0fc15fa931dd  20260516100000_create_prepay_check_splits_active_admin_check.sql
2d83f9b14526288e60bd2e771a2effcc8e7762a6432b1d5505fd20de73dac889  20260516140000_restore_profile_public_view.sql
21a0ef293e63a9d0b736bdcef0c1d3f7a42fbd0a04355e870237c58d93573fbc  20260517010000_create_delivery_with_items_cross_delivery_aggregation.sql
e5a048e6104a78bd77ec83a93b19bdca8c58502cefa0cafc69abad607ec60b57  20260517020000_safe_cents_qty_field_app_invoices.sql
d118490d107f6823e3ad647479c08e4de69977b1dde1f868c2da79759ba85a81  20260518010000_create_delivery_with_items_validate_order_status_and_address.sql
75941d4f5a316ab88ed196b9f2c9f3011cb1842b51b663cee032996e0f0fd313  20260526151856_execute_full_codebase_ultra_review.sql
89705469a1bb8433abaec1f3cbc906231c6789256b1761bb862f7d898bb118f6  20260526201319_revoke_anon_on_secdef_dml_helpers.sql
a76b17dc0b5d2b4b8897bf2aa9b5ae68cf66baca7ea03eb8f1214e76b6bff33d  20260527020457_grant_authenticated_on_frontend_secdef_helpers.sql
c481951acbfe9fc043366db5cc724a41b9dc2dbdb2f3991cc85a027012e3761b  20260528042000_preserve_quote_price_overrides.sql
7c8efda4db26efa7d1298a005e2dd46bde82cbeefa7d248b38a8a78e310f3f1d  20260529214355_revoke_anon_execute_on_report_dashboard_secdef.sql
2561cce641db12b0b5ee16049a37bb16a5eeec49fb83b7e161203798abd3c317  20260529214423_fix_get_customer_transaction_review_running_balance_cast.sql
d05fdfbe4d57caaf4c65ed7553cef7bc00512ae70290ffa40e63eebc453db842  20260529214538_fix_void_order_void_invoice_status_transitions.sql
6c1891bf11e7f6e5cc4d2a4cf642a8d05cbddca823cfe70dcc6988f3f02f32d3  20260530020412_reverse_write_off_strict_actor.sql
7d5cb8ff61bb5997663a2c01f7ee2ba81fa8a1dd02df0aaf5adac8ae8b7a9d50  20260530020452_save_job_idempotency.sql
bcb8e384d1616f15286d8c0529445c7fa4ee46da098fb4de275074d6164e9d27  20260530020514_release_holds_on_quote_cancel.sql
ab6a9013e29d5d5df9a5770e6a589a96e87218264f0b1e166bcf708a8bd18d91  20260530121534_delivery_items_parent_lock_trigger.sql
276c04ea0d3b2748a186908c755215ac5fd037a9f9ff90f9b71d504638a9ac4e  20260530121737_gate_admin_only_financial_report_rpcs.sql
5cf564e34c4dc21b544a0202626a5cd368c9615f322d6fab15685ba1aee6367a  20260530183926_returns_rpc_role_actor_guard.sql
aa4cf3b01f12487a9d26697159299352804c1774a875c17bd44aafa4cc1a6021  20260530191823_batch_rpc_idempotency.sql
bfad119f2bbf61f80dfbc9c0dd7811c0c0b2ddbfd7091c858dd47d9c15da7cee  20260530192441_batch_rpc_idempotency_entity_type_fix.sql
0e158b689faf3873d7b17ca6e7269c753cd25c4bc7ea89108aaff63a5c947bd8  20260530194520_save_blend_ticket_canonical_return.sql
2dd63f52bb42ff86d68cb89079a571e094a800c8fa40febd09ea0f9548ee7641  20260531151134_batch_rpc_strict_actor.sql
77c3830358b73d10e777d96648903ff81500a2ac0b5de750af6f6cdc5535410e  20260608144210_save_blend_ticket_idempotency.sql
8349293099248b3fd424affdabcbe5d3f5df64ccfb964219ec21d91d9d1ff969  20260608145944_drop_deprecated_record_payment.sql
32cde6c0c5c09ed824d018e576cd6b49a4662ec1099d0ddca8c7b93f2c9af0c5  20260608152631_save_blend_ticket_strict_actor.sql
9508e6499de25a6f89987db8075b94f4d11361490810f019e1363412f359bed8  20260608154151_cancel_return_received_admin_override.sql
5d6f755b71d155e35913151d66bdedaa0c2e8a5a1d1a360299a22669984beb43  20260608154230_void_delivery_draft_invoice_cancelled.sql
995c6a7fa35cb7352ce457acb1809f6e19934bd2b2b1a512df87a13beca7fa97  20260608154245_auto_expire_quotes_constrain_statuses.sql
f347f114a8ca58a8f4d0a9c06e3d415e347dacb76f1fc9eecd396cf4ac86a96e  20260608154253_backfill_blank_commission_recipient.sql
d298cced307c0a43943703cf4e98de29cab473cccfea528ba59cb2428da72d48  20260608174251_restore_rpcs_admin_override.sql
6b0a8c61fb6b04c757b14df25588d17c384ab5fdcddcb2a2585c508a3a5b92c0  20260608181650_cancel_return_strict_actor_role_gate.sql
2201f29ffedff8a30d998139efd0c275de858f68b8ea9af1f093a58c9cd940fc  20260608193139_restore_rpcs_strict_actor.sql
a13340ee2614ab062bdbf47a132e6e46b80a46bc49f53bd92aaf0a9fa4498906  20260609130744_credit_memo_invoice_constraints.sql
d1bfd9f2025eabbefda97a0876e6793a9822be2237c49c859b7571783e838cfe  20260609131312_credit_memo_draft_insert_exemption.sql
f0b5d5b23084810005bd7ec12a88e4fc53c0b2ca55f62b78c655a4d802626d7d  20260609132937_strict_actor_six_admin_rpcs.sql
9ecff91a44880e858601ae86467250917f230570fa121567a23c31a769f9a160  20260609133933_financial_audit_log_entity_types.sql
2773bef660acecb99c8cd0078c4922b1fe810262ccb387c45c4ce40a75fff1b2  20260609134025_strict_actor_reverse_rpcs.sql
9fca2d65af779d6dc9af9df556d5a40efb4f15b5a2d852cb238eeff6d4666e6d  20260609142447_blend_ticket_invoice_for_update.sql
114a75f822773551a58eb3fa345c7d2b2691787ff8cf998dadb8b7e473a23177  20260609142548_blend_ticket_app_record_for_update.sql
441a749478e31a50698337f8a61580b97f8aeb9a7980585ce169e431ad0159c8  20260609190659_returns_add_credited_by_column.sql
281f72c588c8ca6e1c5bc6db471d2c0958e000948f14aa1df2002cc0b74d589c  20260609190725_unapply_credit_memo_total_credit_zero.sql
1a2a257bc389eccdf50c824ed65bc658840cf677fd83fbdc08b3a94c944b97a3  20260609190747_customer_statement_dedupe_return_credit.sql
f33817ba0eafd941125fc91ab64ea666614d5d0081825afbdba0e88fa908204a  20260609190820_save_job_strict_actor.sql
48a9dfb7e4094ff4ce9eb68a11292f2bbe94db93b21140aabd0e7e5049a8359d  20260609191504_customer_statement_running_balance_bigint.sql
7bc1eb96ef9938ee506d845f608cc9dbfdc1b8a28843ed57d94d4249e91eda04  20260609195646_strict_actor_apply_remaining_prepayments.sql
a095285a0a1a914a5ccc4b971d66df19ec0d816e02d8fa4c7bc62f9ac180e01f  20260609195713_strict_actor_blend_ticket_rpcs.sql
71ef3b28e826940f4a8d8aed76e434862fa6e7738ca0d846a8dcca79a2fade56  20260609195843_strict_actor_quote_rpcs.sql
6b148e1cfe16fcf5886c4d5968a19c40df64b0e056c8738f61485b91e06dcaed  20260609203541_harden_maintenance_secdef_revoke_authenticated.sql
1be8013edbe1b85a306d77948a0352dc48f5df2eba40530f4005bcda3be1fd87  20260610131048_reverse_receiving_remove_available_clamp.sql
7d37860c36bac9dd7c2b119571d8d274b9cd5412c3cf5cee1317c32c37b863da  20260610131129_blend_ticket_app_record_short_stock_and_ledger_fix.sql
f14767a4481c006847e6c6ee748032164c3f74c670db25897b2ea05c3671922a  20260610131144_revoke_anon_profile_public_view.sql
6b5c0d58dee4576d9c7a7ddec40406c4a4e1ceaf09649f0cee205c711ec48dab  20260610132136_attach_receiving_records_delete_trigger.sql
f2dc4923aaa9e6043a99d0acc1a40eb6a2a0feb71e9a7b3719b69701e38f08ec  20260610132244_blend_ticket_app_record_time_cast_fix.sql
be7215f6d9088379c4d037c004c10d1c3fd08dae3057f18a56c5a9f7efd3f92c  20260610133241_data_fix_commissions_test_quote_split_hygiene.sql
a34c67266a17d0140752e04ca6b72d87c8c5e19cb3004d713efe68653d1a9291  20260610133256_prebook_reconciliation_transaction_type.sql
dbe52ea2b352ca7d387ca98a6aa1811662a2b79e9b4e77dbdb5271de507e757a  20260610142204_create_direct_order_role_gate.sql
662394ee3fde47908b1ae2917fc584e08762aea41975ceebc9cf25e9e419c507  20260610145253_partial_quote_draw_down.sql
